0,rank0,0,400,DRRANK_0,DRRANK_0,rank_0,400,;,;,;,;,;,1,1,;,DRRANK_0
1,rank1,400,500,DRRANK_1,DRRANK_1,rank_1,900,;,;,;,;,;,2,2,;,DRRANK_1
2,rank2,900,500,DRRANK_2,DRRANK_2,rank_2,1400,;,;,;,;,;,3,3,;,DRRANK_2
3,rank3,1400,700,DRRANK_3,DRRANK_3,rank_3,2100,;,;,;,;,;,4,4,;,DRRANK_3
4,rank4,2100,700,DRRANK_4,DRRANK_4,rank_4,2800,;,;,;,;,;,5,5,;,DRRANK_4
5,rank5,2800,800,DRRANK_5,DRRANK_5,rank_5,3600,;,;,;,;,;,6,6,;,DRRANK_5
6,rank6,3600,900,DRRANK_6,DRRANK_6,rank_6,4500,;,;,;,;,;,7,7,;,DRRANK_6
7,rank7,4500,900,DRRANK_7,DRRANK_7,rank_7,5400,;,;,;,;,;,8,8,;,DRRANK_7
8,rank8,5400,1100,DRRANK_8,DRRANK_8,rank_8,6500,;,;,;,;,;,9,9,;,DRRANK_8
9,rank9,6500,1100,DRRANK_9,DRRANK_9,rank_9,7600,;,;,;,;,;,10,10,;,DRRANK_9
10,rank10,7600,1200,DRRANK_10,DRRANK_10,rank_10,8800,;,;,;,;,;,11,11,;,DRRANK_10
11,rank11,8800,1300,DRRANK_11,DRRANK_11,rank_11,10100,;,;,;,;,;,12,12,;,DRRANK_11
12,rank12,10100,1300,DRRANK_12,DRRANK_12,rank_12,11400,;,;,;,;,;,13,13,;,DRRANK_12
13,rank13,11400,1500,DRRANK_13,DRRANK_13,rank_13,12900,;,;,;,;,;,14,14,;,DRRANK_13
14,rank14,12900,1500,DRRANK_14,DRRANK_14,rank_14,14400,;,;,;,;,;,15,15,;,DRRANK_14
15,rank15,14400,1600,DRRANK_15,DRRANK_15,rank_15,16000,;,;,;,;,;,16,16,;,DRRANK_15
16,rank16,16000,1700,DRRANK_16,DRRANK_16,rank_16,17700,;,;,;,;,;,17,17,;,DRRANK_16
17,rank17,17700,1700,DRRANK_17,DRRANK_17,rank_17,19400,;,;,;,;,;,18,18,;,DRRANK_17
18,rank18,19400,1900,DRRANK_18,DRRANK_18,rank_18,21300,;,;,;,;,;,19,19,;,DRRANK_18
19,rank19,21300,1900,DRRANK_19,DRRANK_19,rank_19,23200,;,;,;,;,;,20,20,;,DRRANK_19
20,rank20,23200,2000,DRRANK_20,DRRANK_20,rank_20,25200,;,;,;,;,;,21,21,;,DRRANK_20
21,rank21,25200,2100,DRRANK_21,DRRANK_21,rank_21,27300,;,;,;,;,;,22,22,;,DRRANK_21
22,rank22,27300,2100,DRRANK_22,DRRANK_22,rank_22,29400,;,;,;,;,;,23,23,;,DRRANK_22
23,rank23,29400,2300,DRRANK_23,DRRANK_23,rank_23,31700,;,;,;,;,;,24,24,;,DRRANK_23
24,rank24,31700,2300,DRRANK_24,DRRANK_24,rank_24,34000,;,;,;,;,;,25,25,;,DRRANK_24
25,rank25,34000,2400,DRRANK_25,DRRANK_25,rank_25,36400,;,;,;,;,;,26,26,;,DRRANK_25
26,rank26,36400,2500,DRRANK_26,DRRANK_26,rank_26,38900,;,;,;,;,;,27,27,;,DRRANK_26
27,rank27,38900,2500,DRRANK_27,DRRANK_27,rank_27,41400,;,;,;,;,;,28,28,;,DRRANK_27
28,rank28,41400,2900,DRRANK_28,DRRANK_28,rank_28,44300,;,;,;,;,;,29,29,;,DRRANK_28
29,rank29,44300,3100,DRRANK_29,DRRANK_29,rank_29,47400,;,;,;,;,;,30,30,;,DRRANK_29
30,rank30,47400,3400,DRRANK_30,DRRANK_30,rank_30,50800,;,;,;,;,;,31,31,;,DRRANK_30
31,rank31,50800,3700,DRRANK_31,DRRANK_31,rank_31,54500,;,;,;,;,;,32,32,;,DRRANK_31
32,rank32,54500,4100,DRRANK_32,DRRANK_32,rank_32,58600,;,;,;,;,;,33,33,;,DRRANK_32
33,rank33,58600,4200,DRRANK_33,DRRANK_33,rank_33,62800,;,;,;,;,;,34,34,;,DRRANK_33
34,rank34,62800,4300,DRRANK_34,DRRANK_34,rank_34,67100,;,;,;,;,;,35,35,;,DRRANK_34
35,rank35,67100,4500,DRRANK_35,DRRANK_35,rank_35,71600,;,;,;,;,;,36,36,;,DRRANK_35
36,rank36,71600,4500,DRRANK_36,DRRANK_36,rank_36,76100,;,;,;,;,;,37,37,;,DRRANK_36
37,rank37,76100,4700,DRRANK_37,DRRANK_37,rank_37,80800,;,;,;,;,;,38,38,;,DRRANK_37
